RegionID,RegionName,State,Metro,CountyName,SizeRank,1996-04,1996-05,1996-06,1996-07,1996-08,1996-09,1996-10,1996-11,1996-12,1997-01,1997-02,1997-03,1997-04,1997-05,1997-06,1997-07,1997-08,1997-09,1997-10,1997-11,1997-12,1998-01,1998-02,1998-03,1998-04,1998-05,1998-06,1998-07,1998-08,1998-09,1998-10,1998-11,1998-12,1999-01,1999-02,1999-03,1999-04,1999-05,1999-06,1999-07,1999-08,1999-09,1999-10,1999-11,1999-12,2000-01,2000-02,2000-03,2000-04,2000-05,2000-06,2000-07,2000-08,2000-09,2000-10,2000-11,2000-12,2001-01,2001-02,2001-03,2001-04,2001-05,2001-06,2001-07,2001-08,2001-09,2001-10,2001-11,2001-12,2002-01,2002-02,2002-03,2002-04,2002-05,2002-06,2002-07,2002-08,2002-09,2002-10,2002-11,2002-12,2003-01,2003-02,2003-03,2003-04,2003-05,2003-06,2003-07,2003-08,2003-09,2003-10,2003-11,2003-12,2004-01,2004-02,2004-03,2004-04,2004-05,2004-06,2004-07,2004-08,2004-09,2004-10,2004-11,2004-12,2005-01,2005-02,2005-03,2005-04,2005-05,2005-06,2005-07,2005-08,2005-09,2005-10,2005-11,2005-12,2006-01,2006-02,2006-03,2006-04,2006-05,2006-06,2006-07,2006-08,2006-09,2006-10,2006-11,2006-12,2007-01,2007-02,2007-03,2007-04,2007-05,2007-06,2007-07,2007-08,2007-09,2007-10,2007-11,2007-12,2008-01,2008-02,2008-03,2008-04,2008-05,2008-06,2008-07,2008-08,2008-09,2008-10,2008-11,2008-12,2009-01,2009-02,2009-03,2009-04,2009-05,2009-06,2009-07,2009-08,2009-09,2009-10,2009-11,2009-12,2010-01,2010-02,2010-03,2010-04,2010-05,2010-06,2010-07,2010-08,2010-09,2010-10,2010-11,2010-12,2011-01,2011-02,2011-03,2011-04,2011-05,2011-06,2011-07,2011-08,2011-09,2011-10,2011-11,2011-12,2012-01,2012-02,2012-03,2012-04,2012-05,2012-06,2012-07,2012-08,2012-09,2012-10,2012-11,2012-12,2013-01,2013-02,2013-03,2013-04,2013-05,2013-06,2013-07,2013-08,2013-09,2013-10,2013-11,2013-12,2014-01,2014-02,2014-03,2014-04,2014-05,2014-06,2014-07,2014-08,2014-09,2014-10,2014-11,2014-12,2015-01,2015-02,2015-03,2015-04,2015-05,2015-06,2015-07,2015-08,2015-09,2015-10,2015-11,2015-12,2016-01,2016-02,2016-03,2016-04,2016-05,2016-06,2016-07,2016-08,2016-09,2016-10,2016-11,2016-12,2017-01,2017-02,2017-03,2017-04,2017-05,2017-06,2017-07,2017-08,2017-09,2017-10,2017-11,2017-12,2018-01,2018-02,2018-03,2018-04,2018-05,2018-06,2018-07,2018-08,2018-09,2018-10,2018-11,2018-12,2019-01,2019-02,2019-03,2019-04,2019-05,2019-06,2019-07,2019-08,2019-09,2019-10,2019-11,2019-12,2020-01,2020-02
24373,Descanso,CA,San Diego-Carlsbad,San Diego County,9790,156430,156403,156641,156974,157107,157029,156511,155901,155801,155535,155173,155339,155992,156305,156208,156060,156777,157994,160058,162204,163674,165574,167417,169125,169805,171103,172731,174514,175553,176669,177410,178264,179067,179856,180959,182505,184602,186494,188293,189947,191536,192485,193717,195482,197956,200286,202071,202966,203834,205466,207879,210531,212357,214465,217386,220195,222539,224301,227177,231401,235886,238328,239282,239805,241761,243873,245233,246641,247523,249494,250962,252696,253691,256381,260448,265062,269147,273311,278057,283141,289141,293894,298035,301259,305810,310469,313633,318059,323466,330064,335684,341060,346805,353739,362019,369112,375402,381840,391962,400380,406355,410676,416503,421981,426269,428391,431005,436877,444092,448785,449869,449615,451095,451330,448701,446733,444235,446380,445449,446102,444068,443975,441833,441729,440999,440260,440246,438523,437873,432968,430556,422754,416973,411225,409722,407359,403164,399044,394451,390997,388244,384747,378384,371304,366131,362138,356840,349280,344084,342041,341234,338411,334521,332957,334440,337099,334199,329646,324327,325281,326738,325577,323544,323296,323511,323129,320455,319741,322354,324638,326947,324087,321945,319697,317686,314429,310824,307660,305859,302668,300068,296398,294062,291318,287117,284827,284270,285032,283940,282776,281188,281384,280321,282477,282709,284282,284680,284120,283112,281685,282677,281685,281371,281458,283471,284866,287706,291853,297133,299994,301561,302753,304222,308621,313972,316245,316908,315093,315584,316122,316139,317547,317804,320719,323040,323410,323097,326750,330876,336133,336768,336223,336104,338027,343274,347898,352998,360964,365897,365659,364048,364213,369011,374457,381249,386587,389946,391425,392804,391430,392391,396658,403158,408462,411462,413936,416504,420960,425035,428084,429146,431499,435065,436689,435366,433863,433548,432754,432117,430515,431272,431492,432830,433429,432224,430889,431688,433017,433747,435050,435956,437050,437007,438444,440149,442431,445257
23931,Campo,CA,San Diego-Carlsbad,San Diego County,9985,169248,167230,165363,164223,163655,164095,164509,164408,163613,162682,161878,161643,162936,164756,166822,168102,168476,168057,168243,169638,172425,174284,174995,175485,175684,175613,175423,175541,176920,178249,178979,178961,178167,180569,184352,188787,191284,193564,195705,198017,198978,199052,199675,201529,204848,205648,205676,204122,203298,201967,201485,201789,203792,206354,208057,208768,209072,210560,212118,215301,218944,222985,226041,228515,230244,232941,237684,242639,245831,247441,249886,252460,255490,259059,263927,269174,275027,279303,282135,286599,295691,304760,313180,319359,325694,330488,332832,334838,335834,338180,342260,345832,345806,349111,352801,358199,361658,367181,377270,387453,398602,411128,423696,434307,443915,449552,455485,462874,472760,482218,487587,493166,496191,496791,491431,487921,482881,482891,481545,483657,482603,479983,476750,474172,473705,470041,468782,466569,467369,462870,458103,445657,436807,430689,427713,422509,415372,410183,404736,397559,390917,385236,377982,371277,362408,352195,338151,323317,310492,299985,292731,284758,276573,266416,259027,251770,244414,237297,233096,233176,231560,228226,223634,222422,220649,220053,217785,217597,218706,218110,216729,212318,209394,207039,204449,201358,198496,196879,196044,194765,192902,191893,190057,189738,190064,191571,192686,192112,190759,189587,188882,188027,187485,188682,191184,192175,191437,189943,188594,188179,188540,189345,190312,193067,195004,195646,194914,195672,198987,201140,203558,205090,208042,211290,213905,213861,215089,216922,220194,222408,220684,220392,220184,223666,225683,225123,225076,225982,227112,227553,227068,227214,229996,234110,238249,239712,241474,245267,247989,250083,251432,252157,253803,256065,260527,262728,265892,268208,271512,272153,273744,276326,280205,286536,291719,295067,294947,296424,298064,300756,302147,307696,312986,317165,317089,315212,314127,314668,316419,317289,317477,317105,317278,315696,313838,312349,313117,314547,315856,316754,317965,319629,321671,324141,326878,329708,333035
8185,Del Mar,CA,San Diego-Carlsbad,San Diego County,10221,178445,178232,178450,179681,180932,182255,183682,185265,186840,188165,189380,190759,192778,193795,194667,194385,194033,194556,195509,197828,201048,206326,212163,218772,224446,230690,236600,242189,248674,254102,259187,261913,263742,262463,261830,261174,263438,265449,268094,272019,276325,280605,285414,290512,295697,302128,307490,313025,316638,322527,329721,337525,343670,349047,352897,357574,362431,367787,374481,381879,389940,395794,399098,399895,400687,402133,404848,408621,412618,416509,419233,420670,423765,426477,430646,434888,441299,448521,456057,462115,468258,473284,477785,482597,484988,488794,490907,497055,503769,513852,524210,535425,545530,557236,572346,586903,602481,615237,633499,647983,660246,667236,673210,679284,687981,696372,701606,708371,714834,723263,725897,731555,737845,745212,751292,756385,757015,758138,757080,758410,759284,761219,762954,760518,757474,753077,750111,745764,745807,744987,743797,738433,731839,729383,724991,721928,719661,718076,713618,707580,703584,698321,699919,698064,705553,707941,717905,721200,723265,722638,726550,730281,726603,726851,721798,726355,716197,706091,689622,684296,679476,681214,683598,691597,701344,707469,715491,719636,730509,741459,754773,764538,774173,780964,785093,787636,791362,794679,796910,797074,799673,802194,806620,811212,817483,822785,827970,831525,834991,843867,854516,870338,880501,891151,900835,909609,919330,929151,943232,958100,978046,991588,1005735,1015988,1031897,1050257,1069609,1089869,1104922,1113988,1119718,1126703,1135292,1149856,1163962,1171457,1181574,1190174,1201867,1209807,1222620,1244925,1268019,1291260,1304821,1312477,1321520,1346737,1367538,1389404,1401017,1420650,1439138,1462030,1483380,1505284,1532333,1569596,1594708,1607376,1619351,1634013,1657510,1676698,1704756,1727003,1753532,1780399,1807897,1820674,1842944,1868746,1902171,1935914,1969159,2003730,2027935,2052827,2076033,2095217,2114913,2147106,2186529,2226320,2253728,2271527,2288581,2307987,2335927,2356950,2368563,2375176,2378788,2382827,2383737,2386644,2394903,2405435,2414819,2422227,2426271,2436390,2453367,2476250,2500880,2522036,2540131
15441,Dulzura,CA,San Diego-Carlsbad,San Diego County,12034,153441,152954,152838,152959,152616,151776,151081,150421,149816,148261,146928,146645,146785,147159,146976,146778,147057,148439,149662,151150,152382,154822,156970,158228,159737,161357,163187,164127,166060,167812,169992,170896,172272,174190,176430,179002,179930,180104,180605,183164,184339,184608,184091,186527,189281,191724,192800,192762,193396,194411,196890,198052,200122,201993,204823,205487,206045,206384,209677,214931,220342,224114,226371,228632,231174,234354,237391,241416,244163,247595,250076,252604,254579,258619,262394,268675,273289,277269,279758,282480,287488,291844,295274,298839,303312,308172,312591,313861,317599,322858,331192,339383,346925,356018,365058,372090,379778,386660,397371,409504,419216,427948,433821,439515,445659,448959,454986,462125,468825,473952,475901,477459,480949,484277,489396,494178,496831,499005,497781,497984,498545,502101,503243,503620,501600,499885,495692,487832,479715,475087,471575,466468,459878,453175,447417,440692,435125,427484,418592,410651,404093,397001,388094,378715,368474,358040,348123,337548,325094,314418,309949,307702,305990,299704,294729,289967,286361,283007,280615,282502,287530,293358,294419,295175,292054,293481,295569,300095,304299,306428,308214,307559,305815,302248,298785,294882,294296,293055,291723,288711,286533,284065,280117,276228,272981,272882,272760,273774,273265,274608,274676,274687,272972,273599,275903,277954,279004,277032,277635,277518,282497,284499,287451,291605,297963,304520,310685,317210,324217,330170,335892,340901,342643,346186,351248,352942,354885,357099,361622,366931,369232,374532,375333,378479,379171,377795,376553,379061,381165,381544,379284,378595,380073,381117,384286,387214,392423,400861,405470,407479,408054,409189,412415,412814,416455,419356,424433,427654,431134,431405,434116,437630,444123,451206,455257,456318,454636,456986,460193,463818,465424,468930,470832,471872,469228,467437,468503,470859,473196,470991,468935,465890,462675,460154,458998,459252,460325,460335,459394,459536,460322,462875,464583,467452,471571,475123,478331
25341,Julian,CA,San Diego-Carlsbad,San Diego County,12892,146725,146109,145768,145763,146121,146873,147054,147047,146926,146495,146081,146098,146279,146690,146323,145409,144648,143834,144265,145255,146538,148730,151081,153649,154638,156047,159098,162463,164983,166356,167836,168978,170492,171001,172306,173209,175787,177356,176787,176643,176791,179156,179702,180631,180769,181813,181774,181937,181953,183163,186587,189620,192502,193232,195186,197316,199824,203566,207906,212995,216211,217872,217578,217822,218699,220629,222500,223915,225091,225431,226533,227887,230344,234121,238557,242868,247291,252208,257335,262141,269246,275012,279891,281706,284074,286050,287411,290290,293340,296786,298551,301574,302094,303589,305002,309317,314950,321207,330799,337567,342882,346620,352096,356690,361492,365900,371904,378212,383626,386743,386821,389039,392665,395796,397177,398497,398606,398979,396502,396796,395259,396813,395401,392984,387764,384236,381951,379418,377260,375121,375297,370828,367125,362096,359505,356628,354502,351207,346152,341499,339288,337470,333501,328559,324363,319518,315620,309615,306167,303669,303877,301913,297847,292931,289156,286733,282651,280399,278217,279035,277989,277268,276629,279114,280799,281805,282453,284039,286434,285446,284381,282299,281698,279222,275036,269276,264433,260233,256440,253234,251330,250511,248380,246330,244171,243421,242638,242390,241669,241986,241273,240792,238951,239852,241076,243239,243499,243845,244537,244313,246150,246914,249832,252254,256167,258843,261853,263693,268059,270948,273802,275833,277764,282013,285983,288019,287968,285407,284859,286581,285766,286096,285717,290018,292238,291687,290523,291934,294632,299146,300648,299471,299153,299154,301038,300824,301750,305989,308023,308677,308682,309217,311818,313995,317996,321926,325642,327598,329876,329399,332026,333980,336859,339087,340753,342955,344525,347722,351004,354761,357788,360945,363299,366171,366682,366597,366189,367386,369574,370091,370396,369782,368896,367789,365382,362811,362730,363522,364600,364680,364220,364566,365378,367505,370517,374553,379850
17124,Borrego Springs,CA,San Diego-Carlsbad,San Diego County,13263,156593,158065,159044,158509,158482,158052,157515,157049,155956,154952,153987,152131,149003,147905,147812,149642,150437,152635,155256,158043,160585,163024,165280,167891,170465,172044,173138,174237,176107,175572,173860,171604,171531,171345,171636,172183,174049,176619,177688,177591,176995,177497,179011,180042,180184,180681,181439,183010,183280,184443,186738,189979,192378,194307,196241,198444,200637,202538,204358,204998,205628,204493,205043,205930,208581,210714,212233,213779,214163,215038,215829,217007,219245,221736,222671,221881,220867,221474,222245,223376,225515,227396,228021,228871,229509,230231,230316,232428,234773,237165,240195,243549,247736,251496,258035,263521,268322,272927,278954,284314,288173,291826,296047,299866,302220,303954,304443,305981,309544,314332,320689,326991,335211,341523,345840,348029,351115,356067,361430,368348,373539,379274,381014,382981,381993,382841,382583,385093,385684,385993,383873,378732,373800,370384,369334,366906,364447,361805,359531,354776,349867,345150,340976,338640,335577,330540,325295,320075,316462,309357,304866,301025,300535,297564,295519,290459,284810,277899,270414,263834,257084,253282,249143,245441,240226,236098,232242,230921,230852,229046,226387,223119,220316,217617,213483,209093,203321,198191,193345,188103,182825,180211,179807,179963,179837,179472,179249,179475,180246,180791,180774,180428,179443,177942,174713,171044,167831,165525,164043,162183,161483,161756,163152,166322,170207,172958,175806,178916,182539,184110,185431,187898,190965,193226,193630,190733,187285,185527,185718,187425,187115,189224,191111,192972,192852,191025,190368,191570,194323,197045,198708,198902,199972,199262,198165,196235,195360,197331,198147,198701,197790,197667,197023,196096,195542,196155,197997,200173,202387,202465,203124,204067,205709,205958,205761,206270,207006,208597,209457,210117,210626,212436,214168,215869,216635,216421,216005,214623,213919,213592,215048,216743,217211,215819,214855,213612,213546,214573,216064,218042,219346,219788,219059,218292,218653,220310,221732
16563,Pauma Valley,CA,San Diego-Carlsbad,San Diego County,13951,187224,188811,189460,189909,190232,189742,189274,188978,188276,188519,188596,188403,187964,187004,187987,188214,187933,188625,189812,191241,193164,193846,195899,196729,198325,198999,198914,201175,204687,208695,210992,212528,213807,215323,216699,218886,221312,223999,225432,225469,225550,225173,227707,230214,234124,237061,240430,242796,245396,247638,253328,258719,264635,269306,271419,272870,272607,274711,276515,280163,282666,285836,285805,286224,285720,287138,289827,294338,298933,301847,304309,306240,309494,312376,315791,319367,322656,326635,330495,335206,341058,346931,352175,357348,362179,367854,372685,378345,387257,394608,401438,404616,406878,411444,418375,425619,431482,435734,445241,455142,459665,464122,469062,477962,485661,490876,496202,502469,509792,517541,521187,523080,528725,534279,539435,540723,543061,546169,547872,550848,554580,560096,563529,566803,566695,567322,566390,568196,569960,572942,573883,569470,563656,556960,551297,545411,544885,543732,542772,536361,528565,518212,510068,504646,501098,495412,490137,482000,470455,458265,449248,440859,434188,427070,421938,415517,407017,400465,395213,394344,394227,395457,395528,399513,402208,404298,402953,403825,406874,408759,408837,407093,405273,402039,395908,389927,385683,384121,381960,377093,373078,368339,365112,361200,356555,353880,352815,352067,348382,345645,345036,347382,346731,349185,351576,354762,358197,360752,365315,368028,374724,379438,383172,387337,393326,399307,403627,407607,414373,418594,422491,423898,425736,428545,433892,434419,433939,430783,432354,437569,437149,439803,439006,445723,448210,447883,447663,452471,459405,465168,466938,466510,468347,468100,468932,467652,469295,475426,476038,473308,468921,467267,467695,466514,468141,471224,475393,477260,478278,477187,479140,483908,489711,495654,497414,498475,497196,498096,500497,502827,507038,510536,516231,517786,519220,518148,519060,517007,519141,522292,528886,531285,530823,528771,527164,527124,528082,529830,531855,537003,539430,539879,536811,537861,540505,545297,548420
20760,Tecate,CA,San Diego-Carlsbad,San Diego County,15423,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,256638,256410,255697,254392,254371,254573,254364,252938,253195,254830,256027,254229,251577,249472,250547,253131,254422,254948,255306,257220,255808,252168,248057,248138,249355,250468,248369,244515,239344,235395,233573,233147,234413,236417,239849,242507,244356,245208,245524,247502,250779,253746,254948,253980,253140,252293,252227,253757,258057,260326,263134,263440,268854,273751,278912,282829,288125,295596,303152,310483,314645,321384,327503,337624,341928,348906,354521,360852,363473,366271,370749,371376,369918,368688,373177,375884,375951,371836,370391,374269,378679,379821,378945,381507,388406,394003,396204,399246,407647,416685,422343,420140,421894,424305,428987,432396,435295,436665,433281,428624,423147,418174,417116,420609,424163,426514,419480,413800,405851,401650,401983,401182,402710,404101,404779,400746,392626,385967,387590,387235,387618,386301,384005,382872,379504,376221,372377,371199,372185
55036,Warner Springs,CA,San Diego-Carlsbad,San Diego County,15782,122151,121341,119010,116522,114825,114357,114541,115297,115004,115879,116229,116377,115309,115989,119027,122188,124906,127116,128604,129737,131677,132152,133583,134041,136138,137329,139063,141791,144291,144279,143530,142617,143988,145419,147694,149973,152214,154502,154638,153968,152740,154029,157457,159963,161209,161520,161688,161212,160787,159948,160905,162317,164414,163955,161714,159387,158035,158920,159621,161004,161179,162481,163935,165434,167960,172406,178388,184700,190341,194119,198585,203937,209483,213686,215963,219286,221550,222311,220513,220424,221729,223035,221504,218494,219338,222279,225841,227935,231144,236541,243177,247448,250028,255017,263580,273073,277285,280136,285764,291401,294445,295880,300150,305727,312757,316735,319850,321276,324987,328936,331844,335354,340002,344825,347204,349821,351633,355543,359230,366365,375256,382741,387823,390560,393530,395639,396263,397226,394031,389694,384032,379375,374136,371087,364192,360066,353864,351300,348399,344174,343244,341456,340063,337672,333272,325358,321271,315964,316661,314853,316694,315937,315549,312269,310342,304099,300550,300825,304853,308148,305377,301019,296271,295442,293660,294972,295375,299240,300988,299023,291886,287409,286365,286661,281949,275737,272062,269459,267086,263386,260284,258804,257940,255171,249885,245800,245314,247084,246768,245878,243785,241716,239389,239267,240364,241320,240681,240127,240063,239911,240406,240949,242571,246057,250170,250524,250994,252914,261075,265302,266618,264837,264959,264868,265876,264485,263267,262125,260783,259752,255870,256847,260387,265315,267179,267553,267257,268318,269661,273434,277522,281831,285955,286397,284960,284945,287160,291925,294464,298261,301417,304905,306330,305843,305144,307478,311559,313545,314364,314437,317923,320105,321903,322373,324010,324636,324126,324307,325198,326794,328482,331106,333415,334598,335235,334409,333756,330131,328874,327466,328839,329036,326896,323404,319764,317291,315950,315785,315335,317828,319237,320059,318498,318083,319803,322537,325325
53784,Pala,CA,San Diego-Carlsbad,San Diego County,18260,213904,213859,213043,212284,210785,209187,208399,207156,206849,206746,207218,207021,206293,205513,206308,206439,207345,208058,208529,210128,211800,212983,213111,214033,215887,217601,219106,221816,226063,229711,231762,232974,232318,232494,232254,232363,233754,237025,238833,240730,240062,243719,248352,253345,257349,261092,265583,269833,271849,272539,275270,278875,282545,282519,281808,281860,286505,291776,300213,307351,316556,324022,332669,337254,343524,347651,354538,361958,367506,372177,372595,372848,372550,372751,373791,375893,381156,385962,391363,393324,397256,401445,406554,413987,420905,429706,433512,440657,446597,458273,467839,479281,484536,490515,498937,508896,518654,526071,537716,549301,555672,558855,560334,564027,572728,580394,584301,587801,592326,601144,604839,607079,611979,615473,619446,620734,623203,625013,627632,628580,630429,632641,635099,634537,630200,629402,630596,632784,630910,630232,630433,627822,623765,615702,613881,612406,614599,610464,601771,591463,580988,573697,567445,563523,555689,544879,532041,520795,512019,509134,512873,514009,515279,510066,505310,498448,498058,502228,506925,510151,511514,509689,504319,502497,500870,500344,497773,497326,493994,488716,482105,479907,476235,472825,466571,461967,458897,456941,452603,449240,447662,446845,444235,438193,433568,431405,432011,431966,428912,429066,433514,437967,438988,439108,440985,444674,449587,452108,454730,456041,463050,467796,470768,474270,480736,491639,502996,512388,520548,526232,531835,533916,534631,536204,538376,536778,534881,530778,528876,530515,528241,529892,529654,536836,540437,541500,545045,551689,559407,563090,564750,564510,570453,575629,584019,589474,597758,606446,608698,606528,602782,602828,605795,610464,613438,615865,614073,612903,609920,609744,612646,621113,628795,638873,643362,641930,637364,635995,640943,644854,650885,656604,662666,666307,669019,668269,667739,667067,670184,672863,674253,672999,669235,665794,664160,661418,660618,659522,660476,664072,666472,667814,667911,670663,674818,678675,680945
29343,Santa Ysabel,CA,San Diego-Carlsbad,San Diego County,18558,160971,161289,160985,160838,160348,160192,159798,160561,160797,160977,160243,159779,159880,161216,162507,163619,164837,166648,168550,169089,169379,170784,173145,175180,175721,174829,176100,177339,179715,180263,181195,181889,184937,186422,189018,190751,193919,197058,198635,200722,201938,204031,206762,209264,210124,210372,210430,210339,210360,210846,212523,213405,215155,215614,215396,215415,216993,221427,225485,230572,234330,236432,237079,238460,240371,244308,248337,253280,257215,259649,262134,264126,266725,271404,277753,284456,289009,291884,295638,300086,307376,314297,319939,324027,328268,334052,339249,344700,351589,359157,364733,366997,363336,358775,356938,360256,364440,365440,365430,365426,366558,366926,367500,370022,376388,386400,396572,404355,412322,418740,427913,434205,439494,445855,453354,460071,464075,466380,466057,466104,464763,467449,465186,462554,459985,459421,458461,456417,450812,443866,437923,432248,426493,419524,412312,409783,404671,400010,393222,387482,387151,385452,382919,377506,374078,369883,366790,358264,352687,346517,344400,341353,336631,332916,330194,328802,324653,323655,324629,328910,329685,328835,327285,328421,329810,329956,329486,328986,329990,325590,320358,315747,316805,317153,314622,309134,304775,300613,296605,293004,291443,291375,289871,287868,283166,280956,279098,279649,278051,278981,279321,280228,278479,280047,283359,286059,286535,286245,288609,290801,295690,298421,301933,305876,311815,316590,321358,326855,336342,343425,348483,349608,349921,353242,359092,362896,364134,361536,360205,360029,357547,357129,356080,360968,364453,365955,365099,366791,370558,377788,382523,384434,385933,387748,391277,394124,398310,402793,404405,403189,401995,401275,402438,405319,409857,414978,417860,417436,416173,415492,419201,424048,428395,430291,430369,427966,426570,426153,430954,436434,443123,448359,452403,453431,451139,450410,452424,457290,460653,463045,463290,464021,463136,461773,457145,454310,455031,456892,457380,456952,457262,458220,459170,460772,463740,468307,475771
48738,Boulevard,CA,San Diego-Carlsbad,San Diego County,19025,,,,,,,180424,180819,181800,182656,184378,183923,184564,184690,186340,188379,190310,191968,194324,197445,200107,201964,202293,206646,209190,213275,214888,216927,219302,223104,225594,225686,224963,226568,230123,232369,236129,237696,239951,240446,239354,235697,231040,229712,229224,230753,228740,226176,220768,217617,214396,210998,210676,212524,217713,220168,221026,219547,220836,225236,231328,236370,240353,244923,247926,250286,252555,255289,259570,263391,267421,267594,268984,271485,277361,281844,285913,289115,291079,295171,299111,306115,309935,316523,318048,320062,319335,320722,320966,321627,321702,321602,320637,316374,316094,315173,319974,322215,326506,331621,338973,347216,355349,360698,367323,378879,389462,399266,401969,404932,406375,408736,410401,408439,405045,403708,402854,398164,391185,385249,385506,388791,391687,391757,389308,390490,393675,397367,397803,395342,393643,391062,389787,388015,384883,379845,375484,370751,364492,356018,349693,346742,342604,336773,325844,313077,302305,294856,290732,286231,284290,281208,276369,268262,260263,255094,251945,250702,247724,246353,242807,237967,231440,229026,231389,235151,238806,240701,242689,242642,241378,236935,233787,234970,236587,234873,228569,224217,222816,220670,218397,215309,215761,217252,217999,216399,214756,214711,214892,215444,213473,213229,213556,218568,221848,223108,221539,220738,220101,220692,221419,221629,223779,226914,229113,227787,225936,226175,229740,231018,231938,231561,235052,239555,242881,244898,246777,247527,249626,253921,259360,265732,271320,275177,274674,271070,268030,267041,268237,273112,278319,279103,277158,274431,274668,276019,278896,284066,289558,291082,289630,287239,285485,287322,290214,294900,297209,298715,300519,300605,300626,302106,304997,306036,303455,299322,293995,291646,288164,287544,284458,283705,281562,278754,275655,273712,275317,274650,276889,274896,276982,275035,275438,273174,271880,271040,271506,271892,271285,272716,272693,274577,274732,277231,279459,283426,287862
43355,Ranchita,CA,San Diego-Carlsbad,San Diego County,20796,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,238802,239839,242460,245450,250419,254104,257420,257412,255029,253861,253761,253788,251972,250649,249531,250118,245828,241433,237279,238738,243724,247579,249601,251966,256268,260891,261285,262126,266214,274555,282073,286788,289777,290228,290215,288671,289517,290488,294119,295034,296936,296439,298024,298794,299514,301992,306930,309588,305762,299670,295623,297570,299631,302473,301255,299535,295675,294123,290616,290738,292998,296642,298441,297166,295309,293599,294258,296051,299744,301601
40342,Pine Valley,CA,San Diego-Carlsbad,San Diego County,20854,165779,165719,165286,164790,163914,164241,164213,164286,163893,164242,164111,164009,163789,162787,162138,161905,163270,164214,165897,167399,168979,168871,169457,171184,172935,175162,178257,181505,183569,183633,182843,182197,182819,184673,186458,188044,190241,192480,193436,192697,190691,189094,189079,189618,190349,191889,194095,193809,191047,189100,189029,190314,191601,193592,196361,199674,201344,202610,203327,207344,213214,217664,221806,225338,229033,232580,234671,236619,238310,239946,240524,239298,237179,237727,237943,240287,243016,246757,247261,248785,252491,258512,264980,272218,279128,280286,279109,275985,277211,277900,281742,283339,283719,280620,276980,273515,273904,279759,290051,300574,305007,309545,315971,324931,331430,339529,349569,360212,367057,372228,373418,373218,373748,375227,373386,369926,368236,366661,364347,364055,364957,364413,363294,362561,365166,363280,364624,364413,363469,358213,354241,348645,344426,338420,336318,334267,330426,327409,321161,317386,316768,320229,320742,316396,307495,299387,288728,280987,274788,272049,270629,266165,261248,254768,249388,247289,247853,253529,257739,261014,260129,257237,255270,257695,258753,259249,260141,261405,263332,259215,257039,252825,250021,247890,244257,239578,234968,233293,233148,231407,229719,227981,228163,226881,229722,230372,232573,231164,230282,229079,227099,227552,225891,225481,222981,224546,224271,226529,226072,227178,227821,228391,229526,230113,231525,233255,234505,234987,234773,233878,234612,237843,242017,247623,252175,255697,258817,262881,268526,273987,278764,284498,290229,296077,299528,297025,292376,288904,287627,288157,289065,290580,291731,291293,290720,287561,287293,291139,298420,302147,306589,306456,307580,306948,310185,313705,317653,322215,325102,326596,326805,331534,334570,340217,341307,343438,341055,341580,342184,343636,344863,348005,351585,353171,353475,353776,356124,354812,356564,356514,360011,360121,361540,360596,362068,362605,365156,366024,367101,370547,372615,374247,372687,373038,372481,372686,370688
13378,Potrero,CA,San Diego-Carlsbad,San Diego County,22411,159995,158939,158893,159391,158523,157357,156419,156551,155299,153883,152245,152115,151898,152623,152608,152351,153087,154238,155613,156024,158598,160401,162042,162215,164319,165487,165592,164564,165566,167619,169169,169208,168545,170028,172341,175741,177143,177261,178261,181254,183007,182713,181851,184076,187034,189305,190289,189487,189651,190016,191515,191689,192375,193224,195285,196804,199346,201248,204586,208286,210296,211716,213865,217633,221165,225819,229446,233393,233952,235877,237716,241531,247279,255330,262067,267656,270929,271950,273386,275756,283059,290317,295751,299057,299704,298701,298374,300620,306692,314284,320163,324928,324496,324342,325756,329984,338647,347612,354333,357259,357785,360520,366047,370701,378195,384440,392218,399765,403499,408188,411451,414354,417687,421113,426111,430790,433329,433448,429784,426049,425017,425323,426706,429445,430252,427933,422158,416165,411140,408829,409018,408074,406879,405929,408197,409923,407807,400829,390733,384499,380628,376286,369104,362444,355331,346607,335486,323259,316664,316062,323087,324006,321693,314800,311942,308245,305391,301734,296914,294977,293018,291924,285700,281079,275624,275523,274896,274255,269131,262604,260487,260488,260396,257007,252533,250368,251071,250760,247515,244015,244456,247096,246389,242278,237545,234636,234120,232883,230355,228702,228038,228481,227868,228241,229704,230719,231621,232051,233618,234363,237445,238359,240183,242773,245537,247074,246823,248755,253109,257778,261348,264380,265755,270267,275647,277605,278861,280468,286291,291296,291473,291808,291949,296602,299733,297274,293829,294082,297967,300627,299620,299448,301293,303359,303219,300630,301440,308822,315240,318924,318982,320654,323777,327754,332093,336384,341250,346533,348911,347009,346120,346374,349422,352621,355173,354858,354200,355898,358868,360371,360986,364453,366849,369087,367756,366947,368256,368957,372272,371366,371618,369266,368076,366221,363950,361701,361268,360982,359417,359668,358307,359271,359136,362016,365365,368959,373676
9931,Jacumba,CA,San Diego-Carlsbad,San Diego County,24722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,140791,142028,143265,145819,148932,150573,151097,150268,150284,150815,151592,152253,152645,152625,152280,151357,148875,149051,151231,155935,158547,159642,159769,159842,160396,161588,163083,164931,167731,169265,169945,169507,170426,172346,174980,177843
6388,Palomar Mountain,CA,San Diego-Carlsbad,San Diego County,26147,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,281625,287818,292725,300598,307512,313676,320664,325952,329023,329159,327521,325640,324511,322121,320224,320663,321694,321487,319125,317335,316302,318964,323135,329320,333964,336593,337328,337434,338699,342414,344757,347166,352093,354068,354755,349423,345031,342795,340541,338236,331283,322926,317233,314627,310567,307631,304948,303870,298950,290710,283716,275893,271267,267981,264745,259371,252114,245742,241277,239961,243564,250963,259554,268123,273698,275051,273887,272555,271808,268164,263439,260255,257186,253385,245249,238442,234458,234756,237153,237631,238087,239929,242949,242162,237840,231608,230037,228536,226550,223058,219297,217996,218182,217831,215830,214489,215837,216822,216082,214965,214529,214148,215047,216851,217974,218941,218317,217277,213873,212672,212636,212747,213574,214094,213474,210858,208586,207934,209455,210590,213329,216056,217439,219747,220880,224756,226914,229889,230220,231271,232233,236397,241312,246012,252196,256418,260831,261419,264386,266519,271189,275654,279164,279646,276466,274532,273717,273608,271799,270940,271683,272379,272228,269337,269930,270742,274250,273553,270639,267666,267213,267153,263679,260826,260736,261957,260492,257934,257073,258559,260815,263141,264991,266967,269045,273091,274532,274108,269840,266673,261169,256448,249572,246709,244705,244421,244222,241880,240656,240984,244913,249094,254440,259590,267216,272758,278448